***************************************************************************
HARTREE-FOCK FOR THE NUCLEUS A= 120 AND Z= 50
SKYRME PARAMETER SET:    SLy5
RPA FOR J AND PARITY:  5 -1
***************************************************************************
FULL HF POTENTIAL INCLUDED
NUMBER OF POINTS AND MESH:  200  0.1000
***************************************************************************
CONVERGENCE REACHED AFTER   63 ITERATIONS
AT THE DESIRED ACCURACY  0.96492E-04
***************************************************************************
PROTON STATES
  i    n    l     j       Energy
  1    1    0    1/2   -0.46641E+02
  2    1    1    3/2   -0.38561E+02
  3    1    1    1/2   -0.37667E+02
  4    1    2    5/2   -0.29547E+02
  5    2    0    1/2   -0.25579E+02
  6    1    2    3/2   -0.27413E+02
  7    1    3    7/2   -0.20118E+02
  8    2    1    3/2   -0.15216E+02
  9    1    3    5/2   -0.16266E+02
 10    2    1    1/2   -0.13717E+02
 11    1    4    9/2   -0.10540E+02
NEUTRON STATES
  i    n    l     j       Energy
 12    1    0    1/2   -0.55885E+02
 13    1    1    3/2   -0.47338E+02
 14    1    1    1/2   -0.45566E+02
 15    1    2    5/2   -0.37857E+02
 16    2    0    1/2   -0.33073E+02
 17    1    2    3/2   -0.34177E+02
 18    1    3    7/2   -0.27869E+02
 19    2    1    3/2   -0.21889E+02
 20    1    3    5/2   -0.21936E+02
 21    2    1    1/2   -0.19815E+02
 22    1    4    9/2   -0.17703E+02
 23    2    2    5/2   -0.11512E+02
 24    1    4    7/2   -0.95970E+01
 25    3    0    1/2   -0.90707E+01
 26    2    2    3/2   -0.83856E+01
***************************************************************************
  ECB(DIRECT)= 0.36670E+03
ECB(EXCHANGE)=-0.19102E+02

      E(S.O.)=-0.35395E+02

  EC/A= 0.17877087E+02
 EHF/A=-0.26937974E+01
ERea/A=-0.57739668E+01
ETot/A=-0.84677642E+01

RN=  0.47335E+01
RP=  0.45917E+01
RC=  0.46602E+01


GROUND STATES EXPECTATION VALUES
   L   <r^(2L-2)>
   1   0.10000E+01
   2   0.21855E+02
   3   0.63201E+03
   4   0.22144E+05
   5   0.92054E+06
   6   0.45916E+08
   7   0.28440E+10


SINGLE-PARTICLE STATES:

     - PROTON STATES -
         N   IQ    L     J       FOCC     SPE
            843   676  0  8 15/2    18  0  3  7/2     120.938
            844   687  0  8 17/2    18  0  3  7/2      36.278
            845   688  0  8 17/2    18  0  3  7/2      42.049
            846   689  0  8 17/2    18  0  3  7/2      47.638
            847   690  0  8 17/2    18  0  3  7/2      51.232
            848   691  0  8 17/2    18  0  3  7/2      58.436
            849   692  0  8 17/2    18  0  3  7/2      67.780
            850   693  0  8 17/2    18  0  3  7/2      78.374
            851   694  0  8 17/2    18  0  3  7/2      90.116
            852   695  0  8 17/2    18  0  3  7/2     103.101
            853   696  0  8 17/2    18  0  3  7/2     117.419
            854   507  0  4  7/2    19  0  1  3/2      25.315
            855   508  0  4  7/2    19  0  1  3/2      28.670
            856   509  0  4  7/2    19  0  1  3/2      32.599
            857   510  0  4  7/2    19  0  1  3/2      38.026
            858   511  0  4  7/2    19  0  1  3/2      45.308
            859   512  0  4  7/2    19  0  1  3/2      54.112
            860   513  0  4  7/2    19  0  1  3/2      64.155
            861   514  0  4  7/2    19  0  1  3/2      75.340
            862   515  0  4  7/2    19  0  1  3/2      87.735
            863   516  0  4  7/2    19  0  1  3/2     101.390
            864   517  0  4  7/2    19  0  1  3/2     116.259
            865   527  0  4  9/2    19  0  1  3/2      25.258
            866   528  0  4  9/2    19  0  1  3/2      27.768
            867   529  0  4  9/2    19  0  1  3/2      31.018
            868   530  0  4  9/2    19  0  1  3/2      36.678
            869   531  0  4  9/2    19  0  1  3/2      44.058
            870   532  0  4  9/2    19  0  1  3/2      52.802
            871   533  0  4  9/2    19  0  1  3/2      62.736
            872   534  0  4  9/2    19  0  1  3/2      73.863
            873   535  0  4  9/2    19  0  1  3/2      86.267
            874   536  0  4  9/2    19  0  1  3/2      99.947
            875   537  0  4  9/2    19  0  1  3/2     114.829
            876   587  0  6 11/2    19  0  1  3/2      27.562
            877   588  0  6 11/2    19  0  1  3/2      31.838
            878   589  0  6 11/2    19  0  1  3/2      34.438
            879   590  0  6 11/2    19  0  1  3/2      39.428
            880   591  0  6 11/2    19  0  1  3/2      46.665
            881   592  0  6 11/2    19  0  1  3/2      55.070
            882   593  0  6 11/2    19  0  1  3/2      64.561
            883   594  0  6 11/2    19  0  1  3/2      75.354
            884   595  0  6 11/2    19  0  1  3/2      87.551
            885   596  0  6 11/2    19  0  1  3/2     101.045
            886   597  0  6 11/2    19  0  1  3/2     115.724
            887   607  0  6 13/2    19  0  1  3/2      24.340
            888   608  0  6 13/2    19  0  1  3/2      27.583
            889   609  0  6 13/2    19  0  1  3/2      32.360
            890   610  0  6 13/2    19  0  1  3/2      38.187
            891   611  0  6 13/2    19  0  1  3/2      45.028
            892   612  0  6 13/2    19  0  1  3/2      52.917
            893   613  0  6 13/2    19  0  1  3/2      62.166
            894   614  0  6 13/2    19  0  1  3/2      72.945
            895   615  0  6 13/2    19  0  1  3/2      85.138
            896   616  0  6 13/2    19  0  1  3/2      98.579
            897   617  0  6 13/2    19  0  1  3/2     113.208
            898   447  0  2  5/2    20  0  3  5/2      23.730
            899   448  0  2  5/2    20  0  3  5/2      26.707
            900   449  0  2  5/2    20  0  3  5/2      31.079
            901   450  0  2  5/2    20  0  3  5/2      36.899
            902   451  0  2  5/2    20  0  3  5/2      44.287
            903   452  0  2  5/2    20  0  3  5/2      53.180
            904   453  0  2  5/2    20  0  3  5/2      63.380
            905   454  0  2  5/2    20  0  3  5/2      74.736
            906   455  0  2  5/2    20  0  3  5/2      87.239
            907   456  0  2  5/2    20  0  3  5/2     100.945
            908   457  0  2  5/2    20  0  3  5/2     115.855
            909   507  0  4  7/2    20  0  3  5/2      25.362
            910   508  0  4  7/2    20  0  3  5/2      28.717
            911   509  0  4  7/2    20  0  3  5/2      32.646
            912   510  0  4  7/2    20  0  3  5/2      38.073
            913   511  0  4  7/2    20  0  3  5/2      45.354
            914   512  0  4  7/2    20  0  3  5/2      54.159
            915   513  0  4  7/2    20  0  3  5/2      64.201
            916   514  0  4  7/2    20  0  3  5/2      75.386
            917   515  0  4  7/2    20  0  3  5/2      87.781
            918   516  0  4  7/2    20  0  3  5/2     101.436
            919   517  0  4  7/2    20  0  3  5/2     116.306
            920   527  0  4  9/2    20  0  3  5/2      25.305
            921   528  0  4  9/2    20  0  3  5/2      27.814
            922   529  0  4  9/2    20  0  3  5/2      31.064
            923   530  0  4  9/2    20  0  3  5/2      36.725
            924   531  0  4  9/2    20  0  3  5/2      44.104
            925   532  0  4  9/2    20  0  3  5/2      52.848
            926   533  0  4  9/2    20  0  3  5/2      62.783
            927   534  0  4  9/2    20  0  3  5/2      73.910
            928   535  0  4  9/2    20  0  3  5/2      86.313
            929   536  0  4  9/2    20  0  3  5/2      99.993
            930   537  0  4  9/2    20  0  3  5/2     114.875
            931   587  0  6 11/2    20  0  3  5/2      27.608
            932   588  0  6 11/2    20  0  3  5/2      31.885
            933   589  0  6 11/2    20  0  3  5/2      34.484
            934   590  0  6 11/2    20  0  3  5/2      39.475
            935   591  0  6 11/2    20  0  3  5/2      46.712
            936   592  0  6 11/2    20  0  3  5/2      55.116
            937   593  0  6 11/2    20  0  3  5/2      64.608
            938   594  0  6 11/2    20  0  3  5/2      75.400
            939   595  0  6 11/2    20  0  3  5/2      87.597
            940   596  0  6 11/2    20  0  3  5/2     101.092
            941   597  0  6 11/2    20  0  3  5/2     115.771
            942   607  0  6 13/2    20  0  3  5/2      24.386
            943   608  0  6 13/2    20  0  3  5/2      27.629
            944   609  0  6 13/2    20  0  3  5/2      32.407
            945   610  0  6 13/2    20  0  3  5/2      38.234
            946   611  0  6 13/2    20  0  3  5/2      45.074
            947   612  0  6 13/2    20  0  3  5/2      52.964
            948   613  0  6 13/2    20  0  3  5/2      62.212
            949   614  0  6 13/2    20  0  3  5/2      72.991
            950   615  0  6 13/2    20  0  3  5/2      85.184
            951   616  0  6 13/2    20  0  3  5/2      98.626
            952   617  0  6 13/2    20  0  3  5/2     113.255
            953   667  0  8 15/2    20  0  3  5/2      30.345
            954   668  0  8 15/2    20  0  3  5/2      36.151
            955   669  0  8 15/2    20  0  3  5/2      42.660
            956   670  0  8 15/2    20  0  3  5/2      49.422
            957   671  0  8 15/2    20  0  3  5/2      56.483
            958   672  0  8 15/2    20  0  3  5/2      65.219
            959   673  0  8 15/2    20  0  3  5/2      75.769
            960   674  0  8 15/2    20  0  3  5/2      87.660
            961   675  0  8 15/2    20  0  3  5/2     100.716
            962   676  0  8 15/2    20  0  3  5/2     115.005
            963   527  0  4  9/2    21  0  1  1/2      23.184
            964   528  0  4  9/2    21  0  1  1/2      25.693
            965   529  0  4  9/2    21  0  1  1/2      28.944
            966   530  0  4  9/2    21  0  1  1/2      34.604
            967   531  0  4  9/2    21  0  1  1/2      41.983
            968   532  0  4  9/2    21  0  1  1/2      50.728
            969   533  0  4  9/2    21  0  1  1/2      60.662
            970   534  0  4  9/2    21  0  1  1/2      71.789
            971   535  0  4  9/2    21  0  1  1/2      84.192
            972   536  0  4  9/2    21  0  1  1/2      97.872
            973   537  0  4  9/2    21  0  1  1/2     112.754
            974   587  0  6 11/2    21  0  1  1/2      25.487
            975   588  0  6 11/2    21  0  1  1/2      29.764
            976   589  0  6 11/2    21  0  1  1/2      32.363
            977   590  0  6 11/2    21  0  1  1/2      37.354
            978   591  0  6 11/2    21  0  1  1/2      44.591
            979   592  0  6 11/2    21  0  1  1/2      52.995
            980   593  0  6 11/2    21  0  1  1/2      62.487
            981   594  0  6 11/2    21  0  1  1/2      73.280
            982   595  0  6 11/2    21  0  1  1/2      85.476
            983   596  0  6 11/2    21  0  1  1/2      98.971
            984   597  0  6 11/2    21  0  1  1/2     113.650
            985   387  0  1  1/2    22  0  4  9/2      18.202
            986   388  0  1  1/2    22  0  4  9/2      20.069
            987   389  0  1  1/2    22  0  4  9/2      23.932
            988   390  0  1  1/2    22  0  4  9/2      29.539
            989   391  0  1  1/2    22  0  4  9/2      36.654
            990   392  0  1  1/2    22  0  4  9/2      45.039
            991   393  0  1  1/2    22  0  4  9/2      54.574
            992   394  0  1  1/2    22  0  4  9/2      65.318
            993   395  0  1  1/2    22  0  4  9/2      77.334
            994   396  0  1  1/2    22  0  4  9/2      90.577
            995   397  0  1  1/2    22  0  4  9/2     104.975
            996   407  0  1  3/2    22  0  4  9/2      17.672
            997   408  0  1  3/2    22  0  4  9/2      19.744
            998   409  0  1  3/2    22  0  4  9/2      23.620
            999   410  0  1  3/2    22  0  4  9/2      29.203
           1000   411  0  1  3/2    22  0  4  9/2      36.258
           1001   412  0  1  3/2    22  0  4  9/2      44.557
           1002   413  0  1  3/2    22  0  4  9/2      54.016
           1003   414  0  1  3/2    22  0  4  9/2      64.713
           1004   415  0  1  3/2    22  0  4  9/2      76.699
           1005   416  0  1  3/2    22  0  4  9/2      89.908
           1006   417  0  1  3/2    22  0  4  9/2     104.271
           1007   467  0  3  5/2    22  0  4  9/2      18.977
           1008   468  0  3  5/2    22  0  4  9/2      20.643
           1009   469  0  3  5/2    22  0  4  9/2      24.618
           1010   470  0  3  5/2    22  0  4  9/2      30.195
           1011   471  0  3  5/2    22  0  4  9/2      37.152
           1012   472  0  3  5/2    22  0  4  9/2      45.297
           1013   473  0  3  5/2    22  0  4  9/2      54.633
           1014   474  0  3  5/2    22  0  4  9/2      65.283
           1015   475  0  3  5/2    22  0  4  9/2      77.248
           1016   476  0  3  5/2    22  0  4  9/2      90.422
           1017   477  0  3  5/2    22  0  4  9/2     104.742
           1018   487  0  3  7/2    22  0  4  9/2      15.938
           1019   488  0  3  7/2    22  0  4  9/2      20.377
           1020   489  0  3  7/2    22  0  4  9/2      24.197
           1021   490  0  3  7/2    22  0  4  9/2      29.601
           1022   491  0  3  7/2    22  0  4  9/2      36.367
           1023   492  0  3  7/2    22  0  4  9/2      44.354
           1024   493  0  3  7/2    22  0  4  9/2      53.630
           1025   494  0  3  7/2    22  0  4  9/2      64.281
           1026   495  0  3  7/2    22  0  4  9/2      76.243
           1027   496  0  3  7/2    22  0  4  9/2      89.391
           1028   497  0  3  7/2    22  0  4  9/2     103.677
           1029   547  0  5  9/2    22  0  4  9/2      19.698
           1030   548  0  5  9/2    22  0  4  9/2      22.238
           1031   549  0  5  9/2    22  0  4  9/2      26.546
           1032   550  0  5  9/2    22  0  4  9/2      31.953
           1033   551  0  5  9/2    22  0  4  9/2      38.354
           1034   552  0  5  9/2    22  0  4  9/2      45.891
           1035   553  0  5  9/2    22  0  4  9/2      54.902
           1036   554  0  5  9/2    22  0  4  9/2      65.404
           1037   555  0  5  9/2    22  0  4  9/2      77.196
           1038   556  0  5  9/2    22  0  4  9/2      90.149
           1039   557  0  5  9/2    22  0  4  9/2     104.277
           1040   567  0  5 11/2    22  0  4  9/2      10.160
           1041   568  0  5 11/2    22  0  4  9/2      22.200
           1042   569  0  5 11/2    22  0  4  9/2      26.274
           1043   570  0  5 11/2    22  0  4  9/2      31.013
           1044   571  0  5 11/2    22  0  4  9/2      36.667
           1045   572  0  5 11/2    22  0  4  9/2      43.989
           1046   573  0  5 11/2    22  0  4  9/2      53.041
           1047   574  0  5 11/2    22  0  4  9/2      63.533
           1048   575  0  5 11/2    22  0  4  9/2      75.253
           1049   576  0  5 11/2    22  0  4  9/2      88.154
           1050   577  0  5 11/2    22  0  4  9/2     102.286
           1051   578  0  5 11/2    22  0  4  9/2     117.666
           1052   627  0  7 13/2    22  0  4  9/2      24.686
           1053   628  0  7 13/2    22  0  4  9/2      29.880
           1054   629  0  7 13/2    22  0  4  9/2      35.383
           1055   630  0  7 13/2    22  0  4  9/2      40.358
           1056   631  0  7 13/2    22  0  4  9/2      46.997
           1057   632  0  7 13/2    22  0  4  9/2      55.806
           1058   633  0  7 13/2    22  0  4  9/2      65.965
           1059   634  0  7 13/2    22  0  4  9/2      77.261
           1060   635  0  7 13/2    22  0  4  9/2      89.809
           1061   636  0  7 13/2    22  0  4  9/2     103.702
           1062   647  0  7 15/2    22  0  4  9/2      24.683
           1063   648  0  7 15/2    22  0  4  9/2      29.139
           1064   649  0  7 15/2    22  0  4  9/2      30.710
           1065   650  0  7 15/2    22  0  4  9/2      36.809
           1066   651  0  7 15/2    22  0  4  9/2      44.477
           1067   652  0  7 15/2    22  0  4  9/2      53.271
           1068   653  0  7 15/2    22  0  4  9/2      63.156
           1069   654  0  7 15/2    22  0  4  9/2      74.302
           1070   655  0  7 15/2    22  0  4  9/2      86.850
           1071   656  0  7 15/2    22  0  4  9/2     100.753
           1072   657  0  7 15/2    22  0  4  9/2     115.901
           1073   707  0  9 17/2    22  0  4  9/2      27.657
           1074   708  0  9 17/2    22  0  4  9/2      34.053
           1075   709  0  9 17/2    22  0  4  9/2      41.225
           1076   710  0  9 17/2    22  0  4  9/2      49.047
           1077   711  0  9 17/2    22  0  4  9/2      57.267
           1078   712  0  9 17/2    22  0  4  9/2      66.394
           1079   713  0  9 17/2    22  0  4  9/2      77.173
           1080   714  0  9 17/2    22  0  4  9/2      89.536
           1081   715  0  9 17/2    22  0  4  9/2     103.182
           1082   727  0  9 19/2    22  0  4  9/2      27.657
           1083   728  0  9 19/2    22  0  4  9/2      34.044
           1084   729  0  9 19/2    22  0  4  9/2      41.061
           1085   730  0  9 19/2    22  0  4  9/2      47.447
           1086   731  0  9 19/2    22  0  4  9/2      53.263
           1087   732  0  9 19/2    22  0  4  9/2      62.221
           1088   733  0  9 19/2    22  0  4  9/2      73.223
           1089   734  0  9 19/2    22  0  4  9/2      85.554
           1090   735  0  9 19/2    22  0  4  9/2      99.086
